index,label,original,current
228,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-52-07.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-23 14-52-07.mp4
229,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-56-05.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 14-56-05.mp4
235,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 16-53-33.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 16-53-33.mp4
238,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 17-17-40.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 17-17-40.mp4
242,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 17-29-08.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 17-29-08.mp4
243,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 17-30-08.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 17-30-08.mp4
245,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 17-47-22.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 17-47-22.mp4
249,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 18-26-18.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 18-26-18.mp4
255,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-30-42.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-30-42.mp4
256,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-31-03.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-31-03.mp4
258,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-32-22.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-32-22.mp4
259,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-33-42.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-33-42.mp4
260,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-34-22.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-34-22.mp4
261,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-34-37.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-34-37.mp4
262,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-35-11.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-35-11.mp4
263,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-35-51.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-35-51.mp4
264,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-36-11.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-36-11.mp4
265,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-36-43.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-36-43.mp4
266,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-37-13.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-37-13.mp4
267,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-37-37.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-37-37.mp4
268,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-38-32.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-38-32.mp4
269,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-39-06.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-39-06.mp4
270,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-39-20.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-39-20.mp4
271,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-40-55.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-23 20-40-55.mp4
273,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 22-01-12.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-23 22-01-12.mp4
278,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-20-45.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-24 00-20-45.mp4
280,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-23-48.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-23-48.mp4
281,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-24-35.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-24-35.mp4
282,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-25-13.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-25-13.mp4
283,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-25-52.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-25-52.mp4
284,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-26-15.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-26-15.mp4
285,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-26-27.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-26-27.mp4
286,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-26-42.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-26-42.mp4
292,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-40-17.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-40-17.mp4
293,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-40-52.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-40-52.mp4
294,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-41-15.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-41-15.mp4
299,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-47-40.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 00-47-40.mp4
300,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-07-41.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 01-07-41.mp4
301,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-08-17.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 01-08-17.mp4
304,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-14-43.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 01-14-43.mp4
305,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-15-20.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 01-15-20.mp4
309,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-24-07.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 01-24-07.mp4
313,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 10-12-51.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 10-12-51.mp4
316,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 10-16-07.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-24 10-16-07.mp4
321,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 14-19-13.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-24 14-19-13.mp4
326,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 14-38-11.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 14-38-11.mp4
342,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 15-51-21.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 15-51-21.mp4
343,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 15-53-16.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 15-53-16.mp4
346,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 16-24-32.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 16-24-32.mp4
347,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 16-25-14.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 16-25-14.mp4
351,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 16-53-40.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 16-53-40.mp4
352,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 16-53-56.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 16-53-56.mp4
356,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 17-02-05.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 17-02-05.mp4
363,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 17-54-31.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 17-54-31.mp4
365,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 17-57-00.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 17-57-00.mp4
376,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-18-51.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 19-18-51.mp4
379,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-21-02.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 19-21-02.mp4
380,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-30-40.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 19-30-40.mp4
381,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-31-33.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 19-31-33.mp4
382,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-31-53.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 19-31-53.mp4
383,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-32-25.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 19-32-25.mp4
384,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-33-33.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 19-33-33.mp4
388,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-09-03.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 20-09-03.mp4
389,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-10-03.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 20-10-03.mp4
