path,label,ts,best_confidence,dog_frame_count,total_frames_checked
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-46-26.mp4,neither,2026-03-01T16:36:39.210906+00:00,0.925,79,103
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 23-17-22.mp4,neither,2026-03-01T16:36:42.501352+00:00,0.573,18,56
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-03-14.mp4,poo,2026-03-01T16:36:44.931096+00:00,0.888,12,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-48-30.mp4,neither,2026-03-01T16:36:49.337930+00:00,0.741,9,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-49-27.mp4,neither,2026-03-01T16:36:52.458550+00:00,0.842,32,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-02-45.mp4,poo,2026-03-01T16:36:55.022260+00:00,0.895,40,52
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 23-15-27.mp4,neither,2026-03-01T16:37:00.172055+00:00,0.856,31,84
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-48-55.mp4,neither,2026-03-01T16:37:03.337988+00:00,0.886,41,52
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-51-40.mp4,wee,2026-03-01T16:37:13.774392+00:00,0.832,22,56
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 17-17-40.mp4,neither,2026-03-01T16:37:19.314755+00:00,0.79,12,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-56-05.mp4,neither,2026-03-01T16:37:21.991990+00:00,0.807,8,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-50-03.mp4,neither,2026-03-01T16:37:23.821189+00:00,0.796,51,64
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 16-53-33.mp4,neither,2026-03-01T16:37:26.713186+00:00,0.715,5,52
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 23-18-33.mp4,wee,2026-03-01T16:37:32.884763+00:00,0.895,53,104
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 17-29-08.mp4,neither,2026-03-01T16:37:36.257875+00:00,0.828,14,44
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 17-30-08.mp4,neither,2026-03-01T16:37:39.781842+00:00,0.891,22,52
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 17-47-22.mp4,neither,2026-03-01T16:37:42.113587+00:00,0.873,6,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-50-33.mp4,neither,2026-03-01T16:37:46.463778+00:00,0.703,36,100
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 18-26-18.mp4,neither,2026-03-01T16:37:50.077680+00:00,0.761,6,48
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-30-42.mp4,neither,2026-03-01T16:37:52.187082+00:00,0.892,36,48
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-34-22.mp4,neither,2026-03-01T16:37:54.436750+00:00,0.818,7,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-31-03.mp4,neither,2026-03-01T16:37:57.254509+00:00,0.892,8,50
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-34-37.mp4,neither,2026-03-01T16:37:59.766515+00:00,0.782,5,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-35-51.mp4,neither,2026-03-01T16:38:02.327351+00:00,0.898,23,49
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-33-42.mp4,neither,2026-03-01T16:38:05.512126+00:00,0.825,47,64
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-37-13.mp4,neither,2026-03-01T16:38:07.676142+00:00,0.762,28,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-38-32.mp4,neither,2026-03-01T16:38:09.956127+00:00,0.568,16,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-39-06.mp4,neither,2026-03-01T16:38:13.148818+00:00,0.55,17,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-37-37.mp4,neither,2026-03-01T16:38:26.044756+00:00,0.637,22,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-35-11.mp4,neither,2026-03-01T16:38:30.359833+00:00,0.893,55,80
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-36-11.mp4,neither,2026-03-01T16:38:33.007948+00:00,0.747,40,72
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-36-43.mp4,neither,2026-03-01T16:38:33.664091+00:00,0.884,59,68
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-40-55.mp4,neither,2026-03-01T16:38:34.913254+00:00,0.855,12,44
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-24-35.mp4,neither,2026-03-01T16:38:36.880782+00:00,0.875,34,48
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-39-20.mp4,neither,2026-03-01T16:38:39.276540+00:00,0.855,26,64
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-25-52.mp4,neither,2026-03-01T16:38:41.383956+00:00,0.761,34,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-25-13.mp4,neither,2026-03-01T16:38:43.829705+00:00,0.66,24,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 20-32-22.mp4,neither,2026-03-01T16:38:46.384050+00:00,0.89,50,164
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-26-15.mp4,neither,2026-03-01T16:38:48.339996+00:00,0.725,31,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 22-01-12.mp4,wee,2026-03-01T16:38:53.806027+00:00,0.903,32,80
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-26-27.mp4,neither,2026-03-01T16:39:00.596307+00:00,0.76,31,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-23\2026-02-23 14-52-07.mp4,wee,2026-03-01T16:39:05.573284+00:00,0.941,48,244
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-40-17.mp4,neither,2026-03-01T16:39:26.222395+00:00,0.852,9,44
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-26-42.mp4,neither,2026-03-01T16:39:33.987398+00:00,0.862,19,52
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-40-52.mp4,neither,2026-03-01T16:39:37.183193+00:00,0.739,9,48
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-23-48.mp4,neither,2026-03-01T16:39:42.088471+00:00,0.88,55,100
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-07-41.mp4,neither,2026-03-01T16:39:43.816036+00:00,0.89,12,48
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-08-17.mp4,neither,2026-03-01T16:39:46.222759+00:00,0.827,10,44
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-20-45.mp4,wee,2026-03-01T16:39:49.725974+00:00,0.914,49,136
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-41-15.mp4,neither,2026-03-01T16:39:56.403244+00:00,0.854,16,112
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-24-07.mp4,neither,2026-03-01T16:39:58.448673+00:00,0.807,5,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-14-43.mp4,neither,2026-03-01T16:40:02.585539+00:00,0.895,52,80
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 01-15-20.mp4,neither,2026-03-01T16:40:05.616197+00:00,0.725,7,48
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 10-16-07.mp4,wee,2026-03-01T16:40:11.080861+00:00,0.895,30,56
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 16-25-14.mp4,neither,2026-03-01T16:40:20.199563+00:00,0.776,11,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 14-19-13.mp4,wee,2026-03-01T16:40:22.000411+00:00,0.903,44,80
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 00-47-40.mp4,neither,2026-03-01T16:40:29.498480+00:00,0.925,26,132
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 16-53-40.mp4,neither,2026-03-01T17:01:04.290399+00:00,0.886,31,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 10-12-51.mp4,neither,2026-03-01T17:01:07.538790+00:00,0.911,47,100
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 15-51-21.mp4,neither,2026-03-01T17:01:11.467518+00:00,0.902,36,84
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 16-24-32.mp4,neither,2026-03-01T17:01:14.539863+00:00,0.857,18,60
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 16-53-56.mp4,neither,2026-03-01T17:01:16.563877+00:00,0.906,30,60
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 17-02-05.mp4,neither,2026-03-01T17:01:20.395849+00:00,0.92,41,76
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-18-51.mp4,neither,2026-03-01T17:01:23.323775+00:00,0.712,5,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-21-02.mp4,neither,2026-03-01T17:01:25.171022+00:00,0.819,12,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 15-53-16.mp4,neither,2026-03-01T17:01:30.280736+00:00,0.921,35,104
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-31-53.mp4,neither,2026-03-01T17:01:32.633511+00:00,0.862,31,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-31-33.mp4,neither,2026-03-01T17:01:34.356738+00:00,0.904,41,44
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-32-25.mp4,neither,2026-03-01T17:01:35.883889+00:00,0.842,32,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-09-03.mp4,neither,2026-03-01T17:01:37.578997+00:00,0.86,5,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-14-12.mp4,neither,2026-03-01T17:01:39.602641+00:00,0.824,4,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-10-03.mp4,neither,2026-03-01T17:01:41.718426+00:00,0.895,10,60
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 17-54-31.mp4,neither,2026-03-01T17:01:44.937663+00:00,0.83,27,116
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-15-32.mp4,neither,2026-03-01T17:01:47.296129+00:00,0.883,3,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-13-28.mp4,neither,2026-03-01T17:01:49.091926+00:00,0.851,19,68
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-30-40.mp4,neither,2026-03-01T17:01:52.096792+00:00,0.906,71,116
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-14-46.mp4,neither,2026-03-01T17:01:55.025928+00:00,0.859,4,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-11-12.mp4,neither,2026-03-01T17:01:57.512511+00:00,0.845,15,67
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 14-38-11.mp4,neither,2026-03-01T17:02:00.221932+00:00,0.866,40,196
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-03-56.mp4,wee,2026-03-01T17:02:05.325635+00:00,0.877,19,52
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-20-05.mp4,neither,2026-03-01T17:02:10.672717+00:00,0.858,12,36
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 19-33-33.mp4,wee,2026-03-01T17:02:16.876422+00:00,0.856,57,92
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-19-49.mp4,neither,2026-03-01T17:02:22.343909+00:00,0.862,28,39
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-20-46.mp4,neither,2026-03-01T17:02:24.577838+00:00,0.851,13,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-07-30.mp4,neither,2026-03-01T17:02:27.016902+00:00,0.89,18,60
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-24-04.mp4,neither,2026-03-01T17:02:30.733693+00:00,0.876,44,56
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-09-11.mp4,neither,2026-03-01T17:02:34.625121+00:00,0.864,29,72
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-24-49.mp4,neither,2026-03-01T17:02:37.977203+00:00,0.883,8,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 17-57-00.mp4,neither,2026-03-01T17:02:41.018435+00:00,0.922,144,178
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-02-43.mp4,neither,2026-03-01T17:02:42.929218+00:00,0.852,11,44
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-20-46.mp4,neither,2026-03-01T17:02:46.683665+00:00,0.639,21,32
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-00-32.mp4,wee,2026-03-01T17:02:49.709466+00:00,0.889,32,64
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-45-31.mp4,neither,2026-03-01T17:02:52.027028+00:00,0.905,51,128
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-26-00.mp4,neither,2026-03-01T17:02:56.807050+00:00,0.903,25,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-11-54.mp4,neither,2026-03-01T17:03:00.598024+00:00,0.877,47,76
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-08-01.mp4,neither,2026-03-01T17:03:05.982344+00:00,0.896,58,132
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-30-03.mp4,poo,2026-03-01T17:03:11.340070+00:00,0.835,14,40
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-26-24.mp4,neither,2026-03-01T17:03:15.948165+00:00,0.817,15,44
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-22-14.mp4,poo,2026-03-01T17:03:17.741514+00:00,0.826,22,56
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-29-38.mp4,poo,2026-03-01T17:03:25.622087+00:00,0.752,20,36
